CustomerID,Gender,Age,Tenure,MonthlySpend,SupportCalls,Churn
148,Male,21,18,264.03,0,0
149,Male,42,50,1115.44,1,0
150,Female,20,14,897.67,5,1
151,Male,49,47,1031.5,1,0
152,Male,20,29,1984.86,9,0
153,Male,44,12,1947.35,4,0
154,Male,46,36,1896.17,4,0
155,Male,49,59,1610.92,5,0
156,Female,67,35,838.71,5,0
157,Male,68,52,941.84,5,1
158,Female,36,12,1189.31,1,0
159,Male,38,7,1694.96,9,0
160,Female,22,29,323.68,2,0
161,Male,35,11,963.73,5,0
162,Male,45,33,348.71,7,0
163,Female,59,6,1126.38,0,1
164,Female,39,47,1818.02,0,0
165,Female,38,15,1608.47,1,0
166,Male,23,32,610.12,5,0
167,Female,18,51,1956.78,8,0
168,Male,22,11,1401.23,3,0
169,Male,58,58,218.77,2,0
170,Female,29,23,659.74,7,0
171,Female,43,26,669.28,9,0
172,Male,63,34,324.66,8,0
173,Male,51,46,1927.69,4,0
174,Female,66,34,1060.86,8,0
175,Female,31,29,1812.47,1,0
176,Female,43,4,779.99,2,0
177,Male,62,17,425.42,6,0
178,Male,44,35,1053.8,6,0
179,Male,26,13,405.12,5,0
180,Male,43,41,1074.83,5,1
181,Male,64,39,1856.53,1,0
182,Male,39,15,1137.38,9,0
183,Female,64,55,1309.7,5,0
184,Male,47,29,481.95,3,0
185,Male,60,29,278.72,2,0
186,Male,65,11,399.45,1,0
187,Female,34,52,1277.36,0,0
188,Male,43,32,371.02,4,0
189,Male,53,2,876.79,1,0
190,Female,18,47,1190.17,1,0
191,Male,25,14,899.58,6,0
192,Male,66,20,494.63,7,0
193,Male,52,22,692.82,9,1
194,Male,69,11,1870.97,7,0
195,Male,32,27,1416.77,3,0
196,Female,64,3,1092.89,0,0
197,Female,39,17,222.89,6,0
198,Female,31,44,1986.35,0,0
199,Male,43,56,1408.62,3,0
200,Male,45,28,770.46,7,0
201,Male,40,29,1782.68,1,0
202,Female,31,21,665.18,5,0
203,Male,41,47,1179.23,5,0
204,Male,19,16,1344.93,8,0
205,Female,62,37,597.91,4,0
206,Male,43,59,1961.12,9,0
207,Female,31,20,1546.75,3,0
208,Female,68,6,1204.06,4,1
209,Female,24,19,525.07,9,1
210,Male,20,57,296.94,4,1
211,Male,64,5,776.11,7,1
212,Male,40,3,1555.74,9,1
213,Male,63,59,684.8,7,0
214,Male,60,1,1171.2,1,1
215,Male,64,58,1510.3,6,0
216,Male,62,38,394.3,7,0
217,Female,35,15,1433.54,5,1
218,Male,55,34,365.37,4,0
219,Female,52,35,1937.23,8,1
220,Male,68,49,1079.11,2,0
221,Male,32,25,471.22,9,0
222,Male,42,24,816.29,3,0
223,Female,54,12,944.15,8,0
224,Female,45,18,1564.73,5,0
225,Female,27,15,1538.16,7,0
226,Female,56,44,1301.49,6,0
227,Male,34,16,390.68,1,0
228,Female,56,27,472.82,2,0
229,Male,39,8,368.76,0,0
230,Male,43,46,1238.91,8,1
231,Female,61,25,1778.85,6,0
232,Female,42,17,980.84,0,0
233,Female,34,29,489.53,2,0
234,Female,30,53,1204.48,3,0
235,Female,37,8,1661.15,3,0
236,Female,42,15,1535.08,4,0
237,Female,21,27,1786.61,2,0
238,Female,27,46,700.22,2,0
239,Male,20,50,549.12,0,0
240,Female,58,52,1783.67,6,0
241,Female,62,7,1383.61,9,0
242,Male,35,3,759.67,0,0
243,Female,64,29,1536.23,1,0
244,Male,53,44,1667.21,3,0
245,Male,64,53,1306.96,3,0
246,Female,39,24,1438.19,4,0
247,Male,51,58,875.47,1,0
248,Male,64,3,1169.65,3,0
249,Male,25,20,1143.49,0,0
250,Male,57,46,1726.49,1,0
251,Female,66,15,1711.94,0,0
252,Male,61,25,1698.82,9,0
253,Female,36,30,219.86,9,0
254,Male,59,14,1549.18,3,0
255,Male,58,7,1565.62,3,0
256,Male,54,17,1421.08,6,0
257,Male,23,44,1561.28,9,0
258,Female,69,20,1715.55,8,0
259,Female,43,36,1046.57,8,0
260,Male,51,9,1103.69,4,0
261,Male,62,38,424.49,9,0
262,Female,23,48,893.68,0,0
263,Male,54,57,1358.06,0,0
264,Male,50,22,1604.72,5,1
265,Male,39,54,590.98,1,0
266,Female,38,53,448.08,7,1
267,Female,23,53,1393.48,8,1
268,Female,23,2,203.38,3,0
269,Male,65,24,521.07,4,0
270,Male,21,8,252.33,7,0
271,Female,47,11,500.39,2,0
272,Female,28,13,526.37,4,0
273,Female,47,17,897.81,2,0
274,Female,48,8,924.19,9,0
275,Male,41,21,1773.67,2,0
276,Female,26,18,1118.2,2,0
277,Male,20,30,1502.13,6,0
278,Female,68,18,387.45,6,0
279,Male,48,46,605.79,6,0
280,Female,57,47,1465.3,9,1
281,Female,54,31,295.05,7,0
282,Female,53,38,1075.88,4,0
283,Female,41,32,1278.86,4,0
284,Male,48,11,1283.86,3,0
285,Female,23,45,241.28,6,0
286,Male,19,25,779.79,9,1
287,Male,37,33,1345.68,3,0
288,Male,45,38,468.2,1,0
289,Male,28,41,1451.75,3,0
290,Female,21,8,1542.67,7,0
291,Male,32,11,1967.54,8,0
292,Male,23,22,577.72,2,0
293,Male,66,51,1685.24,6,0
294,Female,47,24,1136.53,8,0
295,Female,55,41,872.23,3,0
296,Female,68,17,420.28,9,0
297,Female,19,12,1523.91,2,0
298,Male,32,57,624.54,4,0
299,Male,28,46,868.56,0,0
300,Female,25,32,312.58,2,0
301,Male,43,15,1642.46,7,0
302,Male,68,16,1579.86,7,0
303,Male,62,54,1520.51,3,0
304,Female,61,22,739.0,1,0
305,Female,22,28,512.26,7,0
306,Male,23,20,1347.6,7,0
307,Female,43,33,1093.1,9,0
308,Female,21,10,520.85,3,1
309,Female,36,40,1434.64,2,0
310,Female,37,32,1984.03,1,0
311,Female,50,50,1545.0,8,0
312,Male,37,33,1531.98,0,0
313,Female,66,2,1910.56,6,0
314,Male,29,33,565.29,4,0
315,Male,64,33,1217.99,7,0
316,Female,18,41,1963.36,3,0
317,Male,43,13,497.53,6,0
318,Male,31,30,1460.45,4,0
319,Male,55,33,1254.46,4,0
320,Female,54,13,1255.66,8,1
321,Female,28,52,1455.81,8,0
322,Male,53,26,1873.31,8,0
323,Female,30,22,1608.65,5,0
324,Female,60,39,301.04,5,0
325,Female,20,2,1734.91,4,1
326,Female,50,38,605.97,8,0
327,Male,23,39,878.45,9,0
328,Male,67,26,1031.12,7,0
329,Female,27,46,1065.63,6,0
330,Female,22,58,983.32,6,0
331,Male,40,50,1887.24,5,0
332,Male,27,15,1470.83,4,0
333,Female,61,34,1336.11,3,0
334,Male,19,42,289.72,2,0
335,Female,30,55,1827.04,2,0
336,Female,57,44,1836.9,5,0
337,Male,19,49,1604.38,3,0
338,Male,37,40,212.65,5,0
339,Female,18,11,303.1,2,0
340,Female,54,3,605.4,3,0
341,Male,26,59,436.43,8,0
342,Female,34,6,917.9,4,0
343,Male,26,9,1860.72,6,0
344,Female,28,6,1049.71,9,0
345,Male,32,9,224.12,1,0
346,Male,41,39,708.94,4,0
347,Male,55,31,280.27,8,0
348,Female,52,32,265.32,2,0
349,Female,47,41,696.3,8,0
350,Male,48,50,696.1,5,0
351,Female,66,12,1616.83,3,0
352,Male,22,8,1954.7,6,0
353,Male,61,8,868.17,7,0
354,Female,67,50,972.0,5,0
355,Female,31,28,1720.62,4,0
356,Male,28,20,682.65,5,1
357,Female,26,47,481.49,4,0
358,Female,51,59,1735.56,7,0
359,Male,29,7,283.7,0,0
360,Male,52,11,1315.46,6,1
361,Female,52,20,1211.59,9,0
362,Male,18,16,822.66,9,0
363,Male,57,4,767.34,1,1
364,Female,39,6,1589.34,8,1
365,Male,46,58,355.56,0,0
366,Male,25,22,626.21,9,0
367,Female,28,26,1518.41,5,0
368,Female,58,3,1186.98,8,0
369,Male,54,41,430.38,0,0
370,Male,31,42,1787.84,3,0
371,Female,47,14,908.21,3,1
372,Female,52,11,1690.16,8,0
373,Female,38,18,1617.88,4,0
374,Female,54,54,1323.97,4,0
375,Male,22,12,1090.07,5,0
376,Female,36,23,1963.19,0,0
377,Female,31,12,460.94,0,0
378,Male,43,13,1505.28,8,0
379,Female,21,25,544.14,2,0
380,Male,42,45,808.87,3,0
381,Female,62,51,755.66,0,0
382,Female,59,58,1904.66,8,0
383,Female,42,19,1941.24,7,0
384,Male,35,55,529.43,1,0
385,Male,57,46,239.66,7,1
386,Female,25,36,1496.01,6,0
387,Male,56,45,952.38,5,0
388,Male,57,8,359.91,0,0
389,Male,31,29,1430.76,6,0
390,Male,49,55,1181.19,9,0
391,Male,68,53,1964.93,6,1
392,Male,55,55,609.34,8,0
393,Female,50,32,927.16,0,0
394,Female,40,51,1176.58,1,0
395,Male,32,44,1625.06,8,0
396,Female,50,18,1187.91,8,0
397,Female,42,6,1303.22,5,0
398,Female,34,18,607.06,5,0
399,Female,50,19,1724.45,3,0
400,Male,64,22,971.53,3,0
401,Female,19,37,453.73,4,0
402,Female,31,32,1395.54,2,0
403,Male,57,56,588.96,0,0
404,Male,57,41,375.61,0,0
405,Female,68,59,1751.58,6,0
406,Female,56,3,1028.29,0,1
407,Female,68,28,1548.71,0,0
408,Female,23,10,723.06,2,0
409,Female,23,51,1616.55,9,0
410,Female,20,35,401.48,3,0
411,Male,24,29,840.75,3,0
412,Female,68,54,1960.51,1,0
413,Female,25,15,1629.18,0,0
414,Male,59,33,1095.06,2,0
415,Male,69,7,811.6,3,0
416,Male,32,12,1769.84,2,0
417,Male,64,49,1180.73,7,0
418,Female,46,30,1565.17,9,0
419,Female,50,21,1557.39,0,0
420,Female,69,31,232.3,1,0
421,Female,47,58,427.26,6,0
422,Female,56,24,1387.33,3,0
423,Female,44,20,490.92,7,0
424,Male,53,37,659.89,2,1
425,Female,46,4,1903.95,5,0
426,Male,55,28,1208.33,8,0
427,Male,50,44,1551.31,0,0
428,Female,54,20,1204.37,0,0
429,Male,44,24,1194.52,7,0
430,Female,50,50,369.47,2,0
431,Male,21,49,818.59,4,0
432,Female,39,51,708.38,0,0
433,Male,19,32,903.31,4,0
434,Female,27,41,1637.02,5,0
435,Female,22,36,869.48,7,0
436,Female,27,58,1013.05,2,0
437,Female,50,53,915.29,2,0
438,Female,55,34,368.13,9,0
439,Male,30,36,993.93,8,1
440,Male,48,2,552.1,3,1
441,Male,64,15,536.1,3,0
442,Female,53,34,369.26,6,1
443,Male,62,36,842.01,1,0
444,Female,41,6,1563.47,7,0
445,Female,69,39,697.6,5,0
446,Male,32,42,762.23,2,0
447,Male,46,51,1356.81,8,0
448,Female,25,51,552.51,4,0
449,Male,22,58,1814.52,7,0
450,Female,46,54,1136.34,6,0
451,Female,64,12,1005.69,7,1
452,Female,21,3,1204.08,6,0
453,Female,29,45,498.86,2,0
454,Female,62,18,1304.25,1,0
455,Male,19,40,853.58,6,0
456,Male,44,21,1814.94,2,0
457,Female,48,15,503.94,2,0
458,Female,68,33,1112.69,1,0
459,Male,68,35,1276.6,3,0
460,Male,53,26,260.09,7,0
461,Female,53,8,854.65,0,0
462,Male,43,36,1518.74,0,0
463,Female,60,48,1676.68,4,0
464,Male,44,30,763.69,4,0
465,Female,22,23,1637.47,0,0
466,Male,37,42,1941.96,5,0
467,Female,28,44,1742.37,0,0
468,Male,27,14,411.76,4,0
469,Male,57,14,1531.51,8,1
470,Female,55,2,775.4,4,0
471,Male,23,55,1979.15,5,0
472,Female,25,37,1073.65,7,0
473,Male,40,5,420.38,0,0
474,Female,64,38,1505.33,1,0
475,Male,43,45,781.42,8,0
476,Female,63,41,1994.74,2,0
477,Male,60,54,1963.61,5,0
478,Female,29,47,1381.04,4,0
479,Male,43,14,433.69,1,0
480,Female,30,56,1436.35,6,0
481,Female,57,39,367.45,3,0
482,Female,35,25,252.86,0,0
483,Male,42,20,1681.33,3,0
484,Female,50,2,577.56,5,1
485,Male,64,39,882.25,6,0
486,Female,57,6,1952.22,6,0
487,Male,60,17,806.31,6,0
488,Female,29,59,733.68,2,0
489,Male,61,25,1852.77,5,0
490,Male,53,57,399.35,7,0
491,Female,65,28,1567.25,3,0
492,Male,21,2,1978.52,7,0
493,Male,22,35,1822.33,1,0
494,Female,54,37,1373.0,9,0
495,Male,25,5,765.31,8,1
496,Male,59,1,657.78,8,1
497,Male,66,40,1674.66,7,0
498,Female,45,12,1783.68,9,0
499,Male,48,56,1145.78,9,0
500,Female,26,36,639.81,0,0
501,Male,68,45,403.3,1,0
502,Male,46,23,356.92,5,0
503,Male,31,47,1494.34,9,0
504,Female,57,31,956.21,4,0
505,Male,58,11,1829.65,8,1
506,Male,39,10,1531.41,4,0
507,Female,28,3,544.27,1,1
508,Male,40,54,1304.8,9,0
509,Female,18,14,983.91,3,0
510,Female,63,16,1239.05,8,0
511,Male,54,10,1528.52,0,0
512,Female,38,29,1651.15,0,0
513,Male,43,10,1718.73,6,0
514,Female,63,12,657.15,2,0
515,Female,53,30,256.01,9,0
516,Male,40,41,1530.73,1,0
517,Female,18,1,391.42,8,1
518,Female,68,5,766.86,2,0
519,Female,57,20,206.87,1,0
520,Female,32,8,1427.01,7,0
521,Female,38,43,500.84,9,0
522,Male,64,12,1379.51,5,0
523,Female,26,1,1985.14,5,1
524,Male,26,57,330.81,9,0
525,Female,27,54,338.74,6,0
526,Male,69,20,812.68,6,0
527,Male,43,28,1759.5,5,0
528,Female,58,57,587.95,3,0
529,Female,52,43,848.68,8,0
530,Female,69,37,323.31,5,0
531,Male,42,47,1573.68,3,0
532,Female,43,37,934.95,2,0
533,Male,28,12,1566.65,3,0
534,Male,55,37,1826.49,2,0
535,Male,19,49,618.97,1,0
536,Female,24,49,1653.31,4,0
537,Female,35,56,306.37,1,0
538,Male,44,44,1817.93,5,0
539,Male,51,56,1371.38,2,0
540,Female,44,28,1773.61,5,0
541,Male,34,47,200.34,9,0
542,Female,60,15,504.35,8,0
543,Male,61,6,901.57,0,0
544,Female,68,44,883.11,5,0
545,Male,41,59,608.11,8,0
546,Female,42,20,886.9,3,0
547,Male,24,50,431.93,1,0
548,Female,69,14,942.97,3,0
549,Female,23,2,1644.24,0,0
550,Male,41,9,1062.33,2,0
551,Male,50,37,232.4,9,0
552,Female,66,20,958.6,8,0
553,Male,46,26,248.92,9,0
554,Female,60,29,1939.24,4,0
555,Male,39,1,429.42,5,1
556,Female,43,55,1473.84,2,0
557,Female,45,35,1951.0,4,0
558,Female,67,6,1686.87,7,1
559,Female,38,37,1458.77,5,0
560,Female,66,53,1711.03,3,0
561,Female,24,59,1967.24,1,0
562,Male,34,5,1318.42,8,0
563,Male,37,33,1206.53,0,0
564,Male,58,49,1330.83,0,0
565,Female,66,51,1158.82,3,0
566,Female,37,14,1343.16,6,0
567,Female,39,12,1009.72,0,0
568,Female,45,42,593.2,8,0
569,Male,57,20,416.45,3,0
570,Male,66,53,323.01,2,0
571,Female,24,50,673.97,0,0
572,Male,18,24,283.02,9,0
573,Male,49,59,1220.91,3,0
574,Female,30,43,710.89,8,0
575,Male,47,34,1684.16,9,1
576,Female,40,25,333.63,5,0
577,Male,68,50,607.43,5,0
578,Female,36,29,1514.44,0,0
579,Female,49,57,1277.85,9,0
580,Female,47,39,316.08,1,0
581,Female,46,31,1779.03,5,0
582,Male,66,56,1779.07,1,0
583,Female,62,47,794.73,2,0
584,Female,46,43,812.73,3,0
585,Female,47,50,1980.25,4,1
586,Male,33,23,1327.12,8,0
587,Female,57,44,1156.37,3,0
588,Male,36,38,1708.67,8,0
589,Female,35,20,713.52,9,0
590,Male,18,23,972.53,2,0
591,Male,31,45,682.0,7,0
592,Female,68,52,1620.49,0,0
593,Male,64,16,1232.03,8,0
594,Female,67,50,1385.89,8,0
595,Female,19,42,654.15,9,0
596,Female,45,55,596.41,1,0
597,Male,66,8,1079.07,3,0
598,Male,67,50,1527.62,7,0
599,Female,47,21,1145.43,6,0
600,Female,55,1,258.76,0,0
601,Male,68,55,1763.39,4,0
602,Female,21,8,316.44,6,0
603,Female,18,29,1920.48,3,0
604,Female,25,32,245.26,0,0
605,Male,46,38,1450.01,8,0
606,Male,56,5,347.97,4,0
607,Male,20,47,1839.22,1,0
608,Female,49,22,1035.98,7,0
609,Female,27,47,447.54,1,0
610,Female,27,34,813.47,2,0
611,Male,36,1,496.68,9,1
612,Female,63,55,507.05,0,0
613,Female,51,55,1906.59,1,0
614,Female,50,26,1001.44,6,0
615,Female,40,43,1619.84,9,1
616,Male,45,10,1351.29,1,1
617,Male,49,30,1417.57,5,0
618,Female,67,50,437.05,2,0
619,Male,24,18,621.53,3,0
620,Male,46,17,1616.15,7,0
621,Female,25,26,1947.38,2,0
622,Female,18,8,672.82,9,0
623,Male,20,47,688.82,5,0
624,Female,41,40,1051.21,0,0
625,Male,40,49,1970.91,6,0
626,Female,25,12,684.13,7,0
627,Male,64,27,932.55,7,0
628,Female,54,8,1804.66,2,0
629,Male,20,25,205.26,9,0
630,Male,68,46,271.58,0,0
631,Male,50,4,1287.33,8,0
632,Female,45,33,1833.28,5,0
633,Male,64,1,629.94,8,1
634,Male,25,19,1045.36,6,1
635,Female,51,31,1010.84,0,0
636,Female,52,16,1051.35,0,0
637,Male,49,14,1320.54,5,0
638,Male,41,53,1045.54,4,0
639,Female,31,48,1005.44,8,0
640,Female,49,5,1053.72,1,0
641,Female,63,41,1263.56,7,0
642,Female,60,26,1166.61,4,0
643,Female,33,28,1737.44,1,0
644,Male,21,2,289.09,9,1
645,Female,69,50,1699.97,5,0
646,Male,54,6,1719.06,9,0
647,Male,38,9,712.83,7,0
648,Male,31,33,1033.13,3,0
649,Female,48,41,989.37,1,0
650,Male,65,25,593.32,4,0
651,Male,35,48,914.23,1,0
652,Female,24,13,279.9,1,0
653,Male,27,9,700.08,5,0
654,Male,24,53,1670.03,9,0
655,Female,50,13,712.21,8,0
656,Male,40,31,1672.77,3,0
657,Male,38,41,1156.88,5,0
658,Male,36,11,1783.75,6,0
659,Female,65,4,1234.6,5,1
660,Female,36,34,253.4,7,0
661,Female,53,38,1415.76,3,0
662,Male,46,46,280.74,0,0
663,Male,35,4,1011.07,6,1
664,Female,19,38,1872.97,2,0
665,Male,18,19,497.37,5,0
666,Male,64,6,901.77,1,1
667,Female,22,34,1513.75,8,0
668,Female,37,18,1788.07,0,0
669,Male,28,13,1407.7,5,0
670,Male,59,41,664.71,5,0
671,Male,19,23,1414.29,4,0
672,Female,20,19,734.11,4,0
673,Female,40,45,1493.17,0,0
674,Female,29,11,1917.26,9,0
675,Female,37,1,1498.51,4,0
676,Male,22,24,1753.18,1,0
677,Female,54,54,203.79,6,0
678,Female,55,7,1491.63,2,0
679,Female,47,25,1693.26,3,0
680,Female,26,21,273.01,2,0
681,Female,51,15,1768.88,2,0
682,Male,61,1,662.05,3,0
683,Male,52,12,1397.53,4,0
684,Female,69,58,1640.64,0,0
685,Male,39,7,1392.8,3,0
686,Female,61,15,366.11,7,1
687,Female,41,21,1273.38,9,0
688,Male,34,19,1189.25,6,0
689,Male,27,29,1820.58,8,0
690,Female,47,25,927.63,4,0
691,Female,63,33,777.95,9,0
692,Female,40,49,1549.73,3,0
693,Male,49,32,942.82,7,0
694,Female,34,49,1362.97,8,0
695,Female,67,35,1363.61,6,0
696,Female,68,44,1798.47,6,0
697,Male,34,38,1277.65,4,0
698,Female,31,26,1103.88,3,0
699,Female,26,11,449.97,9,0
700,Male,57,35,408.33,0,0
701,Female,19,8,477.78,9,1
702,Female,62,46,509.33,9,0
703,Male,42,14,1348.18,6,1
704,Female,56,10,1533.77,0,0
705,Male,26,2,1153.98,0,1
706,Male,39,46,1692.23,4,0
707,Female,60,9,1984.27,8,0
708,Female,63,3,1676.02,5,1
709,Female,21,21,1450.79,2,0
710,Female,43,26,1158.49,2,0
711,Male,46,8,1007.94,6,0
712,Female,62,48,351.91,5,0
713,Male,51,2,918.86,8,0
714,Female,40,6,1838.24,5,1
715,Female,54,28,1654.44,4,1
716,Female,28,53,588.89,9,0
717,Male,23,29,1039.89,6,0
718,Female,35,26,1670.1,0,0
719,Female,38,25,321.29,6,0
720,Female,59,12,897.31,2,0
721,Female,53,5,1733.31,8,0
722,Male,58,34,927.02,5,0
723,Female,55,48,339.71,8,0
724,Male,51,37,1176.56,4,0
725,Male,34,15,1751.14,6,0
726,Male,54,44,1262.51,3,0
727,Male,42,36,607.3,6,0
728,Male,55,15,891.63,0,0
729,Male,29,43,1010.22,6,0
730,Female,40,48,1242.68,7,0
731,Male,59,23,1566.83,4,0
732,Male,39,6,377.97,1,0
733,Male,38,46,1801.37,4,0
734,Female,44,50,222.16,5,0
735,Female,48,44,866.09,1,0
736,Male,23,59,249.36,5,1
737,Female,44,43,907.35,5,0
738,Male,57,45,1146.46,0,0
739,Male,51,21,1121.03,0,0
740,Female,29,23,498.13,9,0
741,Male,62,43,1362.33,2,0
742,Female,24,55,280.6,9,0
743,Female,27,16,1571.43,9,0
744,Male,62,47,1903.96,2,0
745,Male,34,53,811.58,3,0
746,Female,43,15,1131.03,1,0
747,Male,38,25,882.04,8,0
748,Male,45,36,212.08,9,0
749,Male,63,11,894.57,6,0
750,Female,19,51,1625.1,6,0
751,Female,60,15,1272.78,5,0
752,Male,18,4,382.27,2,0
753,Female,68,21,1724.85,5,0
754,Female,53,13,1155.95,7,1
755,Female,68,22,1715.1,7,0
756,Female,43,19,1244.4,8,0
757,Female,46,34,1207.44,0,0
758,Male,38,14,389.47,0,0
759,Male,28,4,501.25,2,1
760,Male,57,48,1949.65,2,0
761,Female,28,53,611.28,9,0
762,Female,53,52,1959.41,7,0
763,Male,66,46,1157.44,9,0
764,Female,56,27,444.42,0,0
765,Male,57,29,378.74,1,0
766,Male,52,47,575.96,1,1
767,Male,51,28,1866.15,2,0
768,Female,64,35,945.47,5,0
769,Female,41,8,911.78,0,1
770,Male,39,16,763.77,1,0
771,Male,22,42,464.71,0,0
772,Male,50,36,1078.13,4,1
773,Male,53,30,434.09,6,0
774,Female,64,18,1703.86,7,0
775,Female,37,2,866.71,9,0
776,Male,36,49,874.65,0,0
777,Male,52,13,1053.21,6,0
778,Female,69,4,999.43,4,0
779,Female,60,26,1990.74,9,1
780,Male,34,25,1181.69,0,1
781,Male,62,30,358.76,2,0
782,Male,60,11,1292.38,6,0
783,Female,51,7,472.85,9,1
784,Female,26,31,255.69,0,0
785,Female,43,44,1947.34,6,1
786,Male,19,10,1592.37,4,0
787,Male,26,39,1964.2,0,0
788,Female,26,13,1060.18,0,0
789,Female,57,31,1158.06,0,0
790,Male,34,7,503.01,8,0
791,Female,18,56,644.43,2,0
792,Female,42,49,1709.39,4,0
793,Male,60,42,841.13,9,0
