CustomerID,Date,Amount
273,2023-03-04,2404.82
703,2023-06-24,4785.61
173,2023-10-09,3856.86
973,2023-10-20,4850.83
7,2023-08-14,3756.65
155,2023-01-07,960.44
522,2023-05-07,416.23
546,2023-04-02,2930.54
548,2023-07-09,1853.29
921,2023-12-25,1449.74
518,2023-02-22,4055.33
920,2023-08-30,1898.27
914,2023-05-12,1653.3
215,2023-12-30,4264.94
134,2023-04-22,4246.81
285,2023-01-07,1846.2
126,2023-08-18,4179.24
921,2023-06-05,4268.81
439,2023-07-16,2177.26
849,2023-11-19,425.72
686,2023-12-30,107.76
152,2023-08-11,2664.13
331,2023-09-07,1785.97
538,2023-03-24,4985.95
383,2023-08-28,3884.81
115,2023-12-26,3830.25
894,2023-11-19,4780.69
482,2023-09-20,4449.85
284,2023-07-08,1659.12
899,2023-10-17,913.34
75,2023-12-28,3754.87
166,2023-02-27,1953.54
189,2023-01-09,2418.55
78,2023-10-31,3188.95
947,2023-04-25,4548.58
602,2023-07-29,2153.53
688,2023-02-10,3938.25
21,2023-10-31,1414.86
566,2023-06-22,3520.06
184,2023-08-22,107.74
871,2023-10-08,4370.39
222,2023-03-19,248.86
827,2023-04-18,3592.49
328,2023-10-08,326.67
179,2023-02-08,1404.6
788,2023-04-29,2536.29
112,2023-12-01,2157.7
736,2023-12-02,1040.0
726,2023-01-27,1735.69
59,2023-04-14,3665.76
327,2023-03-15,3379.36
905,2023-07-10,451.89
621,2023-11-20,3761.85
897,2023-05-27,359.92
669,2023-09-12,2760.34
191,2023-10-11,1374.31
200,2023-08-01,2979.68
312,2023-05-03,1380.51
708,2023-07-25,4926.29
35,2023-08-28,1617.67
379,2023-12-05,1285.61
387,2023-10-13,1464.48
758,2023-01-22,4492.72
237,2023-09-16,3217.47
616,2023-12-23,3680.35
519,2023-04-15,4598.25
283,2023-09-15,4568.18
1,2023-07-23,3720.83
731,2023-11-06,1069.34
464,2023-09-19,4232.53
230,2023-04-17,1098.5
967,2023-09-08,3740.2
172,2023-08-09,3459.46
87,2023-08-10,3818.56
553,2023-09-15,2710.16
123,2023-07-20,3229.76
843,2023-09-15,4771.27
298,2023-12-15,595.33
885,2023-08-13,1613.35
929,2023-07-21,3095.65
690,2023-08-14,4823.87
575,2023-08-24,568.31
484,2023-07-02,210.49
165,2023-07-19,373.17
699,2023-12-23,356.79
383,2023-09-03,4548.3
209,2023-12-19,3634.16
739,2023-04-21,3417.82
432,2023-01-06,2660.61
389,2023-08-24,3931.57
560,2023-05-07,862.68
224,2023-04-14,2020.51
3,2023-08-25,2501.02
372,2023-06-04,641.01
687,2023-09-14,2155.62
446,2023-08-23,1650.86
611,2023-10-16,274.35
116,2023-02-09,770.0
270,2023-10-15,3843.78
447,2023-07-16,188.39
368,2023-09-30,4677.84
253,2023-09-21,523.48
317,2023-02-26,4016.27
415,2023-10-25,4503.22
95,2023-04-08,4711.56
785,2023-05-17,4350.64
892,2023-03-28,1509.0
24,2023-08-30,1732.13
628,2023-07-18,2190.07
663,2023-11-06,782.55
850,2023-03-25,209.14
50,2023-08-30,4358.7
502,2023-10-08,2815.23
718,2023-11-19,3082.74
498,2023-09-09,4642.24
335,2023-07-09,3359.09
79,2023-06-01,3485.18
582,2023-10-29,3956.15
27,2023-10-05,670.11
271,2023-05-19,1864.79
562,2023-06-25,4844.22
804,2023-01-08,4622.36
247,2023-10-22,4431.97
776,2023-08-23,2315.23
591,2023-06-12,4300.25
387,2023-02-18,337.14
702,2023-10-29,827.74
559,2023-02-07,2128.44
973,2023-05-16,2468.62
361,2023-11-06,1391.19
866,2023-08-07,1846.74
984,2023-12-14,897.6
488,2023-10-23,2496.76
352,2023-02-03,3989.83
701,2023-12-18,3340.67
928,2023-03-20,628.18
256,2023-08-24,2489.15
222,2023-09-30,3518.47
884,2023-06-10,2696.49
753,2023-06-24,2019.21
781,2023-11-04,3147.38
1,2023-08-09,4846.33
546,2023-01-09,565.05
446,2023-10-16,2011.08
79,2023-04-23,2092.37
236,2023-07-24,2927.14
334,2023-07-05,845.66
889,2023-12-07,965.55
349,2023-07-16,1498.27
98,2023-09-23,4783.76
82,2023-09-19,3697.13
502,2023-09-05,3342.3
967,2023-04-25,4103.09
477,2023-05-01,725.12
927,2023-05-21,4310.73
704,2023-03-06,3014.68
765,2023-10-03,1743.11
921,2023-11-09,4097.69
550,2023-08-27,4032.57
14,2023-10-29,4243.97
392,2023-01-10,666.04
347,2023-08-21,4849.87
310,2023-07-14,4802.17
386,2023-01-12,1851.6
209,2023-06-26,422.88
357,2023-06-26,918.57
974,2023-08-05,4964.87
601,2023-01-11,2858.76
568,2023-04-28,1847.45
94,2023-06-13,1512.19
93,2023-02-08,1359.26
340,2023-02-22,3354.35
597,2023-08-06,2155.0
445,2023-07-25,4830.51
757,2023-11-08,3450.83
22,2023-12-26,3981.02
291,2023-02-25,1534.43
485,2023-04-28,488.01
784,2023-09-10,2490.33
306,2023-10-13,1641.45
634,2023-09-25,1090.21
128,2023-10-18,4767.95
625,2023-11-29,2275.54
939,2023-06-29,956.07
273,2023-12-24,1073.39
848,2023-08-23,1475.48
442,2023-12-09,4996.65
503,2023-07-15,1413.26
130,2023-11-04,1711.13
132,2023-03-21,3330.71
597,2023-05-15,1540.41
935,2023-01-22,1157.44
482,2023-11-27,877.32
862,2023-08-13,1632.15
390,2023-02-27,618.99
593,2023-04-03,191.37
999,2023-07-11,4042.74
985,2023-04-13,775.69
325,2023-01-07,3902.29
69,2023-05-08,4007.96
660,2023-02-24,2735.81
448,2023-08-19,1617.44
528,2023-12-28,810.66
819,2023-03-03,3710.35
617,2023-08-28,3046.8
165,2023-03-31,3311.72
488,2023-08-20,142.48
713,2023-08-21,4644.83
709,2023-12-20,424.82
426,2023-11-29,1897.35
697,2023-10-19,2073.29
834,2023-12-11,106.64
265,2023-06-01,2535.74
875,2023-05-25,3788.76
612,2023-05-10,4134.02
342,2023-05-21,4409.05
832,2023-04-03,2489.82
726,2023-04-24,3190.12
278,2023-10-11,489.65
674,2023-05-23,2491.39
439,2023-08-11,858.6
157,2023-08-20,1911.25
422,2023-02-02,1713.6
251,2023-10-03,2175.35
878,2023-06-19,2901.02
609,2023-05-20,4524.1
530,2023-12-23,2032.97
327,2023-07-20,4907.54
961,2023-01-23,3819.24
895,2023-08-12,2606.26
97,2023-09-27,3255.73
513,2023-12-13,600.9
216,2023-06-02,4238.16
132,2023-11-29,2953.55
260,2023-03-26,4931.73
125,2023-04-19,3218.5
82,2023-01-31,4187.15
283,2023-08-17,4018.84
683,2023-08-28,1792.76
59,2023-12-29,1372.09
544,2023-11-06,2209.42
161,2023-05-21,2389.48
284,2023-06-05,1276.42
106,2023-10-26,4483.53
105,2023-12-11,2758.48
439,2023-04-09,4894.38
228,2023-02-16,4069.09
700,2023-11-23,2822.95
582,2023-03-08,4740.5
318,2023-03-03,2573.89
464,2023-04-19,4446.82
802,2023-06-16,1854.91
599,2023-02-06,1955.35
882,2023-04-29,2148.84
874,2023-03-27,2778.47
472,2023-02-21,2812.1
56,2023-04-01,2532.35
625,2023-10-16,1599.4
13,2023-12-03,4643.31
440,2023-10-25,2984.07
18,2023-07-23,2097.92
694,2023-08-26,3290.77
973,2023-06-04,3863.04
113,2023-08-28,4807.57
229,2023-05-16,2547.79
171,2023-12-28,649.28
295,2023-03-05,2259.75
189,2023-05-03,2446.96
426,2023-09-11,4495.27
977,2023-04-24,2034.52
79,2023-01-20,4771.29
658,2023-01-16,2477.15
919,2023-05-25,4871.52
182,2023-07-27,140.17
499,2023-01-19,4504.2
798,2023-06-15,4662.49
762,2023-02-07,4809.0
866,2023-06-30,164.08
826,2023-12-15,941.33
708,2023-04-15,3303.45
835,2023-04-10,224.82
71,2023-03-31,411.68
248,2023-10-27,1183.29
146,2023-11-28,2610.95
618,2023-03-20,2774.92
775,2023-03-14,267.88
296,2023-06-25,934.8
582,2023-04-06,2548.56
470,2023-12-11,3010.31
506,2023-04-13,827.17
193,2023-08-12,2054.32
68,2023-01-06,4531.57
494,2023-05-02,4994.61
817,2023-08-24,4937.35
52,2023-04-26,4420.21
882,2023-06-12,2033.83
363,2023-08-14,3464.21
797,2023-08-18,2141.3
917,2023-07-01,3277.78
474,2023-09-06,1616.22
846,2023-11-14,3070.39
521,2023-07-29,2666.42
763,2023-05-24,219.95
431,2023-12-11,3974.44
844,2023-04-06,158.3
298,2023-12-12,1536.46
435,2023-09-01,129.03
696,2023-03-27,1943.39
691,2023-07-03,409.49
198,2023-05-01,4576.2
128,2023-11-28,2136.83
532,2023-04-02,2351.53
984,2023-03-11,1814.27
411,2023-05-13,3174.78
934,2023-10-06,3943.6
840,2023-05-17,3275.92
65,2023-11-10,3766.21
694,2023-07-06,4539.27
241,2023-08-09,4331.38
369,2023-02-15,3402.89
536,2023-10-05,1151.73
384,2023-07-11,3224.74
431,2023-01-08,2579.81
967,2023-10-03,3614.37
83,2023-06-28,4181.37
982,2023-11-30,3739.34
831,2023-02-08,4248.15
697,2023-10-20,412.95
951,2023-06-27,254.94
828,2023-06-11,1366.65
611,2023-11-27,4513.26
574,2023-04-14,4135.93
286,2023-06-10,3445.36
989,2023-10-14,3533.72
534,2023-05-03,3660.69
459,2023-02-23,4718.75
212,2023-02-03,4177.74
126,2023-08-30,3154.61
413,2023-04-23,3362.01
499,2023-11-14,1147.33
425,2023-01-23,3320.86
554,2023-02-15,2180.93
610,2023-11-08,849.51
961,2023-05-15,4051.37
543,2023-04-28,2600.21
158,2023-07-08,4889.38
112,2023-05-11,1480.23
402,2023-07-31,2455.28
759,2023-04-23,2295.18
122,2023-02-13,691.82
273,2023-05-08,2187.96
294,2023-12-30,1509.01
398,2023-06-07,885.57
471,2023-09-30,1482.56
985,2023-11-11,1242.93
207,2023-12-21,3696.96
110,2023-12-06,250.8
440,2023-02-14,3125.57
278,2023-04-18,3827.24
963,2023-08-07,2455.54
568,2023-11-14,4664.67
887,2023-11-11,3568.62
915,2023-06-26,3764.83
569,2023-08-16,1064.97
940,2023-07-10,3908.75
482,2023-06-09,4177.26
803,2023-09-24,1870.21
114,2023-12-24,1145.48
893,2023-11-22,1986.75
897,2023-07-09,3724.08
820,2023-06-24,2146.43
853,2023-10-17,3709.59
477,2023-12-23,656.47
710,2023-05-25,4049.46
933,2023-08-20,1340.72
321,2023-12-26,1319.75
179,2023-07-23,2992.87
897,2023-08-01,443.58
219,2023-02-09,228.86
789,2023-10-02,1379.04
949,2023-11-19,2736.53
528,2023-03-23,4547.32
492,2023-06-30,4247.53
891,2023-11-16,2503.19
61,2023-03-24,281.55
54,2023-10-30,2722.74
680,2023-09-19,3553.5
538,2023-09-29,1761.91
848,2023-07-19,644.21
988,2023-08-28,1464.98
65,2023-06-29,3880.79
612,2023-06-20,1821.09
586,2023-10-22,4078.71
704,2023-06-26,1665.66
171,2023-08-25,901.42
273,2023-05-18,2235.66
889,2023-11-23,2316.15
699,2023-11-07,178.93
535,2023-05-09,673.52
391,2023-02-18,1006.14
940,2023-06-13,656.58
693,2023-10-04,1773.48
327,2023-10-20,4826.65
108,2023-04-26,2595.19
847,2023-01-24,3175.02
162,2023-11-07,1846.29
814,2023-01-25,1685.09
452,2023-05-07,213.42
206,2023-08-22,2551.63
590,2023-07-28,2469.68
16,2023-04-03,873.37
327,2023-04-04,3845.19
608,2023-11-23,2514.1
659,2023-08-13,1761.07
2,2023-10-07,819.85
10,2023-01-11,2805.59
434,2023-11-25,3788.8
125,2023-01-12,1481.8
81,2023-02-04,1172.09
485,2023-08-16,2657.48
652,2023-08-08,861.18
838,2023-05-21,3366.41
150,2023-01-23,3066.18
800,2023-03-24,526.7
873,2023-08-17,278.95
340,2023-12-10,3139.41
129,2023-03-21,1542.04
438,2023-12-19,523.58
751,2023-10-17,3821.2
501,2023-11-27,1638.82
58,2023-06-08,2352.04
198,2023-05-08,1260.38
211,2023-07-09,3173.85
914,2023-01-31,1577.29
902,2023-12-25,4843.3
45,2023-01-15,3544.44
97,2023-11-09,769.94
279,2023-03-16,2141.8
535,2023-02-03,1988.56
410,2023-12-25,2717.81
461,2023-07-15,4225.46
391,2023-11-27,2958.77
847,2023-01-29,401.63
44,2023-07-13,3311.54
27,2023-01-16,140.5
794,2023-03-18,3921.81
97,2023-10-20,3366.52
975,2023-03-22,1613.05
548,2023-05-04,1532.96
621,2023-01-19,4011.54
567,2023-04-12,3938.35
704,2023-03-18,1826.28
219,2023-08-17,1564.84
185,2023-10-24,2843.14
69,2023-07-22,140.99
829,2023-03-02,505.07
130,2023-01-26,718.23
567,2023-03-12,1008.52
890,2023-04-13,2608.89
609,2023-11-22,4961.99
848,2023-12-29,3297.81
599,2023-06-06,400.36
806,2023-12-29,2675.34
631,2023-12-25,2533.56
720,2023-07-13,806.42
334,2023-10-02,4609.33
925,2023-11-20,2259.75
154,2023-07-05,4973.34
547,2023-11-22,2158.35
79,2023-04-23,3078.99
579,2023-11-09,613.34
855,2023-06-14,2325.72
413,2023-03-02,1269.95
546,2023-04-02,4194.27
609,2023-10-13,3941.21
169,2023-06-02,4138.48
681,2023-08-13,3645.69
663,2023-05-07,4180.15
583,2023-07-12,1084.06
515,2023-04-25,2315.01
314,2023-09-19,3490.05
32,2023-01-18,3223.22
287,2023-01-10,3610.14
594,2023-04-02,1198.87
43,2023-05-19,582.33
903,2023-11-29,4592.35
617,2023-12-23,2844.84
1,2023-12-06,853.75
573,2023-02-21,3987.84
270,2023-07-14,4583.16
180,2023-07-25,930.86
736,2023-10-14,4105.32
518,2023-04-03,4672.8
103,2023-11-05,4697.97
10,2023-05-25,4579.37
583,2023-03-27,2777.46
90,2023-06-02,1845.44
226,2023-01-02,135.64
670,2023-12-08,398.47
740,2023-09-17,2201.31
917,2023-06-13,2056.7
126,2023-01-06,1005.1
956,2023-05-29,2037.85
209,2023-07-24,955.79
97,2023-04-28,4259.08
74,2023-03-30,1561.15
627,2023-06-03,3032.97
191,2023-06-16,2563.93
682,2023-06-10,354.22
819,2023-09-27,4716.95
960,2023-02-25,2683.41
716,2023-08-16,1692.78
56,2023-12-03,874.82
720,2023-05-29,1758.78
553,2023-02-15,200.51
32,2023-05-24,1881.43
527,2023-08-26,2704.28
574,2023-09-29,4372.14
667,2023-04-30,3468.13
284,2023-12-06,646.75
721,2023-08-08,823.96
832,2023-01-08,2197.8
494,2023-12-10,1058.97
187,2023-10-02,236.46
498,2023-12-19,4044.57
442,2023-03-07,195.66
130,2023-03-20,4170.38
639,2023-03-27,806.11
292,2023-05-04,4875.92
114,2023-07-21,3058.98
199,2023-05-30,3701.42
13,2023-02-15,641.37
271,2023-04-23,4324.31
601,2023-04-01,4212.04
215,2023-05-21,3299.66
444,2023-10-16,2561.15
790,2023-08-06,3635.3
512,2023-03-18,129.05
447,2023-11-30,3002.96
986,2023-06-01,4252.29
993,2023-11-19,1848.81
715,2023-08-27,630.62
74,2023-04-25,2162.3
537,2023-11-15,3662.81
101,2023-04-04,625.78
176,2023-02-17,1109.64
427,2023-07-10,823.0
117,2023-01-12,4005.04
166,2023-06-05,408.17
41,2023-06-21,3464.27
429,2023-10-23,1895.64
344,2023-06-26,3803.38
424,2023-12-07,4825.48
366,2023-02-26,661.27
120,2023-12-09,1640.49
609,2023-12-06,4069.61
657,2023-07-22,1404.18
728,2023-07-04,1154.09
229,2023-05-01,4144.35
825,2023-08-14,4936.7
130,2023-07-21,2828.71
352,2023-11-26,1462.44
889,2023-12-29,2052.97
318,2023-12-22,933.64
984,2023-08-04,3833.25
649,2023-02-12,3890.02
836,2023-01-23,4388.09
337,2023-06-04,230.35
273,2023-07-05,2853.71
117,2023-09-06,1149.85
818,2023-08-25,1770.33
368,2023-10-20,3946.28
94,2023-05-14,1040.96
168,2023-11-17,3227.87
954,2023-01-22,3307.37
715,2023-12-27,4775.06
341,2023-03-29,3898.29
661,2023-06-02,4037.81
914,2023-05-05,2704.84
695,2023-03-20,1015.23
925,2023-12-12,2185.26
152,2023-02-20,2792.5
586,2023-08-04,3424.25
877,2023-06-25,3077.77
913,2023-12-24,2030.49
274,2023-09-10,1400.03
554,2023-09-03,924.33
496,2023-08-15,3499.84
724,2023-04-16,3262.45
101,2023-07-12,3468.13
557,2023-11-12,1925.38
82,2023-10-29,1385.8
529,2023-02-05,3822.63
73,2023-07-23,3890.87
14,2023-09-24,2332.52
433,2023-09-25,3098.33
157,2023-06-19,1930.25
735,2023-02-08,3539.54
132,2023-05-19,4195.04
338,2023-10-19,3472.34
404,2023-02-21,2611.65
376,2023-10-14,2347.42
888,2023-10-16,3247.37
559,2023-05-21,3431.07
107,2023-05-26,2837.77
620,2023-11-10,3162.22
265,2023-07-03,573.28
205,2023-06-01,4763.65
79,2023-07-20,3974.79
155,2023-05-08,1932.25
783,2023-10-14,2857.78
988,2023-11-07,331.89
997,2023-09-10,302.02
247,2023-09-23,1328.91
531,2023-07-07,3479.54
858,2023-08-18,4275.52
948,2023-09-28,2840.01
538,2023-09-16,2707.45
729,2023-10-26,2071.32
154,2023-07-17,891.83
154,2023-11-19,679.94
686,2023-02-25,3827.33
92,2023-11-15,4644.77
433,2023-07-22,2345.59
338,2023-09-28,3331.28
480,2023-04-19,4580.84
693,2023-04-26,541.56
131,2023-04-02,3875.36
450,2023-05-18,3122.4
993,2023-10-30,3033.32
810,2023-02-26,1533.45
787,2023-02-19,3451.08
273,2023-03-12,3994.51
929,2023-03-23,653.01
588,2023-04-15,2714.26
177,2023-03-29,596.2
696,2023-01-02,4375.61
831,2023-12-26,2587.42
643,2023-03-25,4059.03
875,2023-02-12,1903.62
49,2023-06-03,712.88
567,2023-11-23,303.35
666,2023-04-04,1479.4
355,2023-10-25,1296.75
712,2023-05-13,2845.72
308,2023-03-06,206.52
868,2023-10-17,2650.8
885,2023-09-14,2019.68
630,2023-08-01,2927.9
775,2023-05-28,3541.85
46,2023-03-02,3207.05
302,2023-05-29,4924.76
868,2023-03-29,777.5
912,2023-11-20,2205.71
408,2023-10-05,2181.67
189,2023-03-23,2143.56
822,2023-05-09,3352.61
830,2023-10-13,2500.16
129,2023-12-19,2635.42
561,2023-10-07,2218.54
537,2023-09-27,4959.33
266,2023-10-19,4645.05
118,2023-07-22,1607.85
464,2023-01-24,646.81
144,2023-12-17,4214.85
442,2023-11-07,4986.13
200,2023-07-27,1533.78
157,2023-10-07,1853.15
487,2023-07-24,4714.0
860,2023-06-01,3584.53
134,2023-01-26,1548.63
912,2023-07-13,2947.13
148,2023-12-02,4726.72
336,2023-08-26,4077.88
71,2023-11-17,3734.98
233,2023-03-16,3711.28
334,2023-06-12,972.3
811,2023-10-26,4140.94
666,2023-01-29,1452.98
90,2023-06-14,4658.8
334,2023-12-03,1886.74
199,2023-07-05,4302.54
161,2023-02-23,1404.54
538,2023-10-22,2621.18
121,2023-02-11,623.74
301,2023-10-12,3334.58
724,2023-05-18,4196.79
575,2023-07-06,3620.39
963,2023-07-23,2663.97
436,2023-02-11,321.07
68,2023-12-16,4673.86
765,2023-10-15,3556.9
922,2023-01-26,3754.73
459,2023-02-25,3993.93
514,2023-09-10,3763.94
398,2023-05-02,2261.47
620,2023-04-16,3694.75
286,2023-05-10,3162.63
561,2023-12-03,4284.68
140,2023-06-07,4032.05
730,2023-08-19,302.73
